ds,y
2015-01-01,0.48968366283920484
2015-01-02,1.597291713098253
2015-01-03,0.6274174471988893
2015-01-04,0.36295074022752566
2015-01-05,1.9869080334391676
2015-01-06,2.2492422024789405
2015-01-07,1.6614107996439376
2015-01-08,1.9458776085457568
2015-01-09,2.1032753512215057
2015-01-10,1.676183252374199
2015-01-11,0.9611949331851737
2015-01-12,1.9390933935565202
2015-01-13,2.0882454729844824
2015-01-14,2.7077732632427933
2015-01-15,0.9983518583988691
2015-01-16,0.800515799080328
2015-01-17,2.9639871467529715
2015-01-18,0.7978622307909407
2015-01-19,-0.759528267945597
2015-01-20,1.0860146779516096
2015-01-21,2.386986342941939
2015-01-22,1.4962010830279684
2015-01-23,0.25785241852477925
2015-01-24,0.09003296905977418
2015-01-25,2.0821349513845226
2015-01-26,3.3693150748095384
2015-01-27,3.0581345773014874
2015-01-28,1.7898969627363723
2015-01-29,1.7722335662045106
2015-01-30,3.3751478112148714
2015-01-31,4.651007985321818
2015-02-01,4.210736506394095
2015-02-02,3.0492999155797786
2015-02-03,3.4540875760860574
2015-02-04,2.6433993643797074
2015-02-05,1.7990766306654444
2015-02-06,1.8263691326892817
2015-02-07,2.7840932183372225
2015-02-08,1.8024686385586304
2015-02-09,0.40721956055200675
2015-02-10,3.2385395713867164
2015-02-11,4.517797592390097
2015-02-12,2.1693173081476154
2015-02-13,1.5887135369664618
2015-02-14,3.586683670964036
2015-02-15,4.902407208962668
2015-02-16,3.4906796417620787
2015-02-17,3.074652797638986
2015-02-18,4.480227871778881
2015-02-19,4.462017114613759
2015-02-20,5.589520954856832
2015-02-21,5.15412310781767
2015-02-22,4.201769743285526
2015-02-23,5.056615036983056
2015-02-24,8.092340542074435
2015-02-25,8.715758283727341
2015-02-26,8.291416291049162
2015-02-27,8.055755506066694
2015-02-28,6.875353289084176
2015-03-01,6.076345212025593
2015-03-02,5.972330228663787
2015-03-03,5.399641217029197
2015-03-04,5.550271536407003
2015-03-05,4.435397581268833
2015-03-06,4.081844933734384
2015-03-07,6.951741743677152
2015-03-08,8.560066912249187
2015-03-09,6.666338742803923
2015-03-10,5.077994557067783
2015-03-11,6.923915417528267
2015-03-12,6.150636689833562
2015-03-13,3.6471332329665156
2015-03-14,3.85906128651414
2015-03-15,4.167590716824982
2015-03-16,2.152676386742012
2015-03-17,3.279872610373137
2015-03-18,4.782916518800129
2015-03-19,4.2979325547925065
2015-03-20,4.1953890884966
2015-03-21,5.836351495089403
2015-03-22,5.9224381594632645
2015-03-23,5.122062024114818
2015-03-24,5.510360699093891
2015-03-25,5.559695020097064
2015-03-26,4.221441767870154
2015-03-27,4.55542368935715
2015-03-28,6.512229275764021
2015-03-29,4.8057218989935
2015-03-30,2.555774769823569
2015-03-31,4.398811992693001
2015-04-01,6.20947648237334
2015-04-02,4.866477378980214
2015-04-03,3.912100903350179
2015-04-04,5.978111752020487
2015-04-05,4.635290992852092
2015-04-06,3.4331085426126613
2015-04-07,6.955415969221335
2015-04-08,9.022868194896132
2015-04-09,5.785300128526954
2015-04-10,3.600071232174626
2015-04-11,6.793687232381487
2015-04-12,7.6096057707025135
2015-04-13,6.3729714770628
2015-04-14,6.8934024912134975
2015-04-15,6.5941142628856415
2015-04-16,6.548962995326445
2015-04-17,7.173304283123423
2015-04-18,8.64254295823235
2015-04-19,7.960508031877177
2015-04-20,6.413183359431324
2015-04-21,7.456109075188871
2015-04-22,5.590468409281227
2015-04-23,4.615487164991601
2015-04-24,6.447315131021586
2015-04-25,6.567925000193485
2015-04-26,5.238321553626065
2015-04-27,6.136943501667293
